feature_name,source,description,data_type,unit_measure,range_values,common_values_top5,data_examples,total_records,null_count,null_percentage,notes,key_connections
match_id,matches_complete.csv,Match identifier linking to other files,UUID/ID,count,3930158 to 3943043,3942819 (2.0%); 3930181 (2.0%); 3930161 (2.0%); 3938637 (2.0%); 3938640 (2.0%),Ex1: 3942819...; Ex2: 3943043...; Ex3: 3942752...,51,0,0.00%,Standard StatsBomb field,"Key: match_id | Links: events_complete.csv (match_id), lineups_complete.csv (match_id), data_360_complete.csv (match_id) | Type: one-to-many"
match_date,matches_complete.csv,Date when the match was played,String,text value,22 unique values,2024-06-25 (7.8%); 2024-06-26 (7.8%); 2024-06-15 (5.9%); 2024-06-22 (5.9%); 2024-06-17 (5.9%),Ex1: 2024-07-10...; Ex2: 2024-07-14...; Ex3: 2024-07-09...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
kick_off,matches_complete.csv,Official kick-off time of the match,String,text value,3 unique values,22:00:00.000 (51.0%); 19:00:00.000 (35.3%); 16:00:00.000 (13.7%),Ex1: 22:00:00.000...; Ex2: 22:00:00.000...; Ex3: 22:00:00.000...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
competition,matches_complete.csv,"Competition information including name, country, and ID",String/Object,name/object,1 unique values,No subcategories found,"Ex1: {'competition_id': 55, 'country_name': 'Europe', '...; Ex2: {'competition_id': 55, 'country_name': 'Europe', '...; Ex3: {'competition_id': 55, 'country_name': 'Europe', '...",51,0,0.00%,Standard StatsBomb field,Key: competition.competition_id | Links: competition metadata | Type: many-to-one
season,matches_complete.csv,Season details including name and ID,String/Object,name/object,1 unique values,No subcategories found,"Ex1: {'season_id': 282, 'season_name': '2024'}...; Ex2: {'season_id': 282, 'season_name': '2024'}...; Ex3: {'season_id': 282, 'season_name': '2024'}...",51,0,0.00%,Standard StatsBomb field,Key: season.season_id | Links: season metadata | Type: many-to-one
home_team,matches_complete.csv,"Home team information including name, ID, and country",String/Object,name/object,24 unique values,No subcategories found,"Ex1: {'home_team_id': 941, 'home_team_name': 'Netherlan...; Ex2: {'home_team_id': 772, 'home_team_name': 'Spain', '...; Ex3: {'home_team_id': 772, 'home_team_name': 'Spain', '...",51,0,0.00%,Standard StatsBomb field,No direct connections identified
away_team,matches_complete.csv,"Away team information including name, ID, and country",String/Object,name/object,24 unique values,No subcategories found,"Ex1: {'away_team_id': 768, 'away_team_name': 'England',...; Ex2: {'away_team_id': 768, 'away_team_name': 'England',...; Ex3: {'away_team_id': 771, 'away_team_name': 'France', ...",51,0,0.00%,Standard StatsBomb field,No direct connections identified
home_score,matches_complete.csv,Final score for the home team,Integer,count,0 to 5,1 (37.3%); 2 (27.5%); 0 (25.5%); 3 (5.9%); 4 (2.0%),Ex1: 1...; Ex2: 2...; Ex3: 2...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
away_score,matches_complete.csv,Final score for the away team,Integer,count,0 to 3,1 (49.0%); 0 (29.4%); 2 (11.8%); 3 (9.8%),Ex1: 2...; Ex2: 1...; Ex3: 1...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
match_status,matches_complete.csv,"Current status of the match (available, etc.)",String,text value,1 unique values,available (100.0%),Ex1: available...; Ex2: available...; Ex3: available...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
match_status_360,matches_complete.csv,StatsBomb data field: match_status_360,String,text value,1 unique values,available (100.0%),Ex1: available...; Ex2: available...; Ex3: available...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
last_updated,matches_complete.csv,Timestamp of last data update,String,text value,51 unique values,2024-07-15T07:54:23.583297 (2.0%); 2024-07-10T14:26:49.966712 (2.0%); 2024-07-12T05:15:04.821436 (2.0%); 2024-07-12T03:37:17.747730 (2.0%); 2024-07-12T18:52:43.723907 (2.0%),Ex1: 2024-07-15T07:54:23.583297...; Ex2: 2024-07-15T15:48:50.315500...; Ex3: 2024-07-10T08:51:07.032303...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
last_updated_360,matches_complete.csv,StatsBomb data field: last_updated_360,String,text value,51 unique values,2024-07-15T07:57:36.684453 (2.0%); 2024-07-10T14:27:59.561474 (2.0%); 2024-07-12T05:16:16.043874 (2.0%); 2024-07-12T03:39:53.010211 (2.0%); 2024-07-12T18:56:00.519961 (2.0%),Ex1: 2024-07-15T07:57:36.684453...; Ex2: 2024-07-15T15:52:24.778809...; Ex3: 2024-07-10T13:01:26.597509...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
metadata,matches_complete.csv,StatsBomb data field: metadata,JSON Object,complex object,1 unique values,No subcategories found,"Ex1: {'data_version': '1.1.0', 'shot_fidelity_version':...; Ex2: {'data_version': '1.1.0', 'shot_fidelity_version':...; Ex3: {'data_version': '1.1.0', 'shot_fidelity_version':...",51,0,0.00%,Standard StatsBomb field,No direct connections identified
match_week,matches_complete.csv,Week number within the competition,Integer,count,1 to 7,3 (23.5%); 2 (23.5%); 1 (23.5%); 4 (15.7%); 5 (7.8%),Ex1: 6...; Ex2: 7...; Ex3: 6...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
competition_stage,matches_complete.csv,"Stage of competition (group, knockout, etc.)",String/Object,name/object,5 unique values,No subcategories found,"Ex1: {'id': 15, 'name': 'Semi-finals'}...; Ex2: {'id': 26, 'name': 'Final'}...; Ex3: {'id': 15, 'name': 'Semi-finals'}...",51,0,0.00%,Standard StatsBomb field,Key: competition.competition_id | Links: competition metadata | Type: many-to-one
stadium,matches_complete.csv,Stadium information where match was played,JSON Object,complex object,11 unique values,No subcategories found,"Ex1: {'id': 373, 'name': 'Signal-Iduna-Park', 'country'...; Ex2: {'id': 367, 'name': 'Olympiastadion Berlin', 'coun...; Ex3: {'id': 4867, 'name': 'Allianz Arena', 'country': {...",51,0,0.00%,Standard StatsBomb field,No direct connections identified
referee,matches_complete.csv,Match referee information,JSON Object,complex object,19 unique values,No subcategories found,"Ex1: {'id': 241, 'name': 'Felix Zwayer', 'country': {'i...; Ex2: {'id': 79, 'name': 'François Letexier', 'country':...; Ex3: {'id': 943, 'name': 'Slavko Vinčić', 'country': {'...",51,0,0.00%,Standard StatsBomb field,No direct connections identified
home_team_name,matches_complete.csv,StatsBomb data field: home_team_name,String/Object,name/object,24 unique values,Spain (11.8%); Netherlands (7.8%); Portugal (5.9%); England (5.9%); Germany (5.9%),Ex1: Netherlands...; Ex2: Spain...; Ex3: Spain...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
away_team_name,matches_complete.csv,StatsBomb data field: away_team_name,String/Object,name/object,24 unique values,England (7.8%); France (7.8%); Turkey (5.9%); Switzerland (5.9%); Italy (5.9%),Ex1: England...; Ex2: England...; Ex3: France...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
home_team_id,matches_complete.csv,StatsBomb data field: home_team_id,UUID/ID,count,768 to 2138,772 (11.8%); 941 (7.8%); 780 (5.9%); 768 (5.9%); 770 (5.9%),Ex1: 941...; Ex2: 772...; Ex3: 772...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
away_team_id,matches_complete.csv,StatsBomb data field: away_team_id,UUID/ID,count,768 to 2138,768 (7.8%); 771 (7.8%); 909 (5.9%); 773 (5.9%); 914 (5.9%),Ex1: 768...; Ex2: 768...; Ex3: 771...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
stage,matches_complete.csv,StatsBomb data field: stage,String,text value,5 unique values,Group Stage (70.6%); Round of 16 (15.7%); Quarter-finals (7.8%); Semi-finals (3.9%); Final (2.0%),Ex1: Semi-finals...; Ex2: Final...; Ex3: Semi-finals...,51,0,0.00%,Standard StatsBomb field,No direct connections identified
